

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 22:42:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   450  0394  3461               	retlw	97	;'a'
   451  0395  3472               	retlw	114	;'r'
   452  0396  3420               	retlw	32	;' '
   453  0397  3465               	retlw	101	;'e'
   454  0398  346C               	retlw	108	;'l'
   455  0399  3420               	retlw	32	;' '
   456  039A  346D               	retlw	109	;'m'
   457  039B  346F               	retlw	111	;'o'
   458  039C  3474               	retlw	116	;'t'
   459  039D  346F               	retlw	111	;'o'
   460  039E  3472               	retlw	114	;'r'
   461  039F  3420               	retlw	32	;' '
   462  03A0  340D               	retlw	13
   463  03A1  3400               	retlw	0
   464  03A2                     STR_2:
   465  03A2  340D               	retlw	13
   466  03A3  3420               	retlw	32	;' '
   467  03A4  3441               	retlw	65	;'A'
   468  03A5  3470               	retlw	112	;'p'
   469  03A6  3461               	retlw	97	;'a'
   470  03A7  3463               	retlw	99	;'c'
   471  03A8  3468               	retlw	104	;'h'
   472  03A9  3465               	retlw	101	;'e'
   473  03AA  3420               	retlw	32	;' '
   474  03AB  3473               	retlw	115	;'s'
   475  03AC  3420               	retlw	32	;' '
   476  03AD  3470               	retlw	112	;'p'
   477  03AE  3461               	retlw	97	;'a'
   478  03AF  3472               	retlw	114	;'r'
   479  03B0  3461               	retlw	97	;'a'
   480  03B1  3420               	retlw	32	;' '
   481  03B2  3461               	retlw	97	;'a'
   482  03B3  3470               	retlw	112	;'p'
   483  03B4  3461               	retlw	97	;'a'
   484  03B5  3467               	retlw	103	;'g'
   485  03B6  3461               	retlw	97	;'a'
   486  03B7  3472               	retlw	114	;'r'
   487  03B8  3420               	retlw	32	;' '
   488  03B9  340D               	retlw	13
   489  03BA  3400               	retlw	0
   490  03BB                     STR_9:
   491  03BB  340D               	retlw	13
   492  03BC  3420               	retlw	32	;' '
   493  03BD  3447               	retlw	71	;'G'
   494  03BE  3469               	retlw	105	;'i'
   495  03BF  3472               	retlw	114	;'r'
   496  03C0  3461               	retlw	97	;'a'
   497  03C1  346E               	retlw	110	;'n'
   498  03C2  3464               	retlw	100	;'d'
   499  03C3  346F               	retlw	111	;'o'
   500  03C4  3420               	retlw	32	;' '
   501  03C5  3469               	retlw	105	;'i'
   502  03C6  347A               	retlw	122	;'z'
   503  03C7  3471               	retlw	113	;'q'
   504  03C8  3475               	retlw	117	;'u'
   505  03C9  3469               	retlw	105	;'i'
   506  03CA  3465               	retlw	101	;'e'
   507  03CB  3472               	retlw	114	;'r'
   508  03CC  3464               	retlw	100	;'d'
   509  03CD  3461               	retlw	97	;'a'
   510  03CE  3420               	retlw	32	;' '
   511  03CF  340D               	retlw	13
   512  03D0  3400               	retlw	0
   513  03D1                     STR_5:
   514  03D1  340D               	retlw	13
   515  03D2  3420               	retlw	32	;' '
   516  03D3  3453               	retlw	83	;'S'
   517  03D4  3465               	retlw	101	;'e'
   518  03D5  3420               	retlw	32	;' '
   519  03D6  3461               	retlw	97	;'a'
   520  03D7  3470               	retlw	112	;'p'
   521  03D8  3461               	retlw	97	;'a'
   522  03D9  3467               	retlw	103	;'g'
   523  03DA  346F               	retlw	111	;'o'
   524  03DB  3420               	retlw	32	;' '
   525  03DC  3465               	retlw	101	;'e'
   526  03DD  346C               	retlw	108	;'l'
   527  03DE  3420               	retlw	32	;' '
   528  03DF  346D               	retlw	109	;'m'
   529  03E0  346F               	retlw	111	;'o'
   530  03E1  3474               	retlw	116	;'t'
   531  03E2  346F               	retlw	111	;'o'
   532  03E3  3472               	retlw	114	;'r'
   533  03E4  3420               	retlw	32	;' '
   534  03E5  340D               	retlw	13
   535  03E6  3400               	retlw	0
   536  03E7                     STR_13:
   537  03E7  340D               	retlw	13
   538  03E8  3420               	retlw	32	;' '
   539  03E9  3447               	retlw	71	;'G'
   540  03EA  3469               	retlw	105	;'i'
   541  03EB  3472               	retlw	114	;'r'
   542  03EC  3461               	retlw	97	;'a'
   543  03ED  346E               	retlw	110	;'n'
   544  03EE  3464               	retlw	100	;'d'
   545  03EF  346F               	retlw	111	;'o'
   546  03F0  3420               	retlw	32	;' '
   547  03F1  3464               	retlw	100	;'d'
   548  03F2  3465               	retlw	101	;'e'
   549  03F3  3472               	retlw	114	;'r'
   550  03F4  3465               	retlw	101	;'e'
   551  03F5  3463               	retlw	99	;'c'
   552  03F6  3468               	retlw	104	;'h'
   553  03F7  3461               	retlw	97	;'a'
   554  03F8  3420               	retlw	32	;' '
   555  03F9  340D               	retlw	13
   556  03FA  3400               	retlw	0
   557  03FB                     STR_1:
   558  03FB  340D               	retlw	13
   559  03FC  3420               	retlw	32	;' '
   560  03FD  3443               	retlw	67	;'C'
   561  03FE  3461               	retlw	97	;'a'
   562  03FF  3472               	retlw	114	;'r'
   563  0400  3472               	retlw	114	;'r'
   564  0401  346F               	retlw	111	;'o'
   565  0402  3420               	retlw	32	;' '
   566  0403  3470               	retlw	112	;'p'
   567  0404  3472               	retlw	114	;'r'
   568  0405  3465               	retlw	101	;'e'
   569  0406  346E               	retlw	110	;'n'
   570  0407  3464               	retlw	100	;'d'
   571  0408  3469               	retlw	105	;'i'
   572  0409  3464               	retlw	100	;'d'
   573  040A  346F               	retlw	111	;'o'
   574  040B  3420               	retlw	32	;' '
   575  040C  340D               	retlw	13
   576  040D  3400               	retlw	0
   577  040E                     STR_17:
   578  040E  340D               	retlw	13
   579  040F  3420               	retlw	32	;' '
   580  0410  3447               	retlw	71	;'G'
   581  0411  3472               	retlw	114	;'r'
   582  0412  3461               	retlw	97	;'a'
   583  0413  3462               	retlw	98	;'b'
   584  0414  3461               	retlw	97	;'a'
   585  0415  346E               	retlw	110	;'n'
   586  0416  3464               	retlw	100	;'d'
   587  0417  346F               	retlw	111	;'o'
   588  0418  3420               	retlw	32	;' '
   589  0419  340D               	retlw	13
   590  041A  3400               	retlw	0
   591  041B                     STR_18:
   592  041B  340D               	retlw	13
   593  041C  3420               	retlw	32	;' '
   594  041D  3443               	retlw	67	;'C'
   595  041E  3461               	retlw	97	;'a'
   596  041F  3472               	retlw	114	;'r'
   597  0420  3467               	retlw	103	;'g'
   598  0421  3461               	retlw	97	;'a'
   599  0422  346E               	retlw	110	;'n'
   600  0423  3464               	retlw	100	;'d'
   601  0424  346F               	retlw	111	;'o'
   602  0425  3420               	retlw	32	;' '
   603  0426  340D               	retlw	13
   604  0427  3400               	retlw	0
   605  0323                     
   606                           	psect	cinit
   607  0015                     start_initialization:	
   608                           ; #config settings
   609                           
   610  0015                     __initialization:
   611                           
   612                           ; Clear objects allocated to COMMON
   613  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   614  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   615  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   616  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   617  0019  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   618                           
   619                           ; Clear objects allocated to BANK0
   620  001A  1383               	bcf	3,7	;select IRP bank0
   621  001B  3020               	movlw	low __pbssBANK0
   622  001C  0084               	movwf	4
   623  001D  3036               	movlw	low (__pbssBANK0+22)
   624  001E  120A  118A  25E6  120A  118A  	fcall	clear_ram0
   625  0023                     end_of_initialization:	
   626                           ;End of C runtime variable initialization code
   627                           
   628  0023                     __end_of__initialization:
   629  0023  0183               	clrf	3
   630  0024  120A  118A  2CAE   	ljmp	_main	;jump to C main() function
   631                           
   632                           	psect	bssCOMMON
   633  0078                     __pbssCOMMON:
   634  0078                     _val2:
   635  0078                     	ds	2
   636  007A                     _val1:
   637  007A                     	ds	2
   638  007C                     _val:
   639  007C                     	ds	1
   640                           
   641                           	psect	bssBANK0
   642  0020                     __pbssBANK0:
   643  0020                     _direccion:
   644  0020                     	ds	2
   645  0022                     _dato:
   646  0022                     	ds	2
   647  0024                     _lectura6:
   648  0024                     	ds	2
   649  0026                     _lectura5:
   650  0026                     	ds	2
   651  0028                     _lectura4:
   652  0028                     	ds	2
   653  002A                     _lectura3:
   654  002A                     	ds	2
   655  002C                     _lectura2:
   656  002C                     	ds	2
   657  002E                     _lectura1:
   658  002E                     	ds	2
   659  0030                     _val5:
   660  0030                     	ds	2
   661  0032                     _val4:
   662  0032                     	ds	2
   663  0034                     _val3:
   664  0034                     	ds	2
   665                           
   666                           	psect	clrtext
   667  05E6                     clear_ram0:	
   668                           ;	Called with FSR containing the base address, and
   669                           ;	W with the last address+1
   670                           
   671  05E6  0064               	clrwdt	;clear the watchdog before getting into this loop
   672  05E7                     clrloop0:
   673  05E7  0180               	clrf	0	;clear RAM location pointed to by FSR
   674  05E8  0A84               	incf	4,f	;increment pointer
   675  05E9  0604               	xorwf	4,w	;XOR with final address
   676  05EA  1903               	btfsc	3,2	;have we reached the end yet?
   677  05EB  3400               	retlw	0	;all done for this memory range, return
   678  05EC  0604               	xorwf	4,w	;XOR again to restore value
   679  05ED  2DE7               	goto	clrloop0	;do the next byte
   680                           
   681                           	psect	cstackCOMMON
   682  0070                     __pcstackCOMMON:
   683  0070                     ?_bitb1:
   684  0070                     ??_bitb1:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_bitb2:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     ??_bitb2:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_bitb3:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ??_bitb3:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ?_write_eeprom:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_read_eeprom:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_setup:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_isr:	
